Exit Trade Id,Column,Size,Entry Timestamp,Avg Entry Price,Entry Fees,Exit Timestamp,Avg Exit Price,Exit Fees,PnL,Return,Direction,Status,Position Id
0,0,10000.0,2024-01-03 20:00:00,1.09177,0.0,2024-01-04 23:00:00,1.0946,0.0,28.30000000000109,0.0025921210511372444,Long,Closed,0
1,0,10000.0,2024-01-05 15:00:00,1.09492,0.0,2024-01-08 04:00:00,1.09329,0.0,-16.299999999997453,-0.0014886932378618944,Long,Closed,1
2,0,10000.0,2024-01-08 14:00:00,1.09507,0.0,2024-01-08 23:00:00,1.0951,0.0,0.2999999999992724,2.7395508962830904e-05,Long,Closed,2
3,0,10000.0,2024-01-09 03:00:00,1.09629,0.0,2024-01-09 05:00:00,1.0956,0.0,-6.900000000001455,-0.0006293955066635157,Long,Closed,3
4,0,10000.0,2024-01-10 02:00:00,1.09323,0.0,2024-01-11 09:00:00,1.09749,0.0,42.60000000000218,0.0038967097500070603,Long,Closed,4
5,0,10000.0,2024-01-11 22:00:00,1.09715,0.0,2024-01-12 08:00:00,1.09666,0.0,-4.899999999999636,-0.00044661167570520313,Long,Closed,5
6,0,10000.0,2024-01-15 03:00:00,1.09651,0.0,2024-01-15 10:00:00,1.09465,0.0,-18.600000000002183,-0.0016962909594989725,Long,Closed,6
7,0,10000.0,2024-01-15 19:00:00,1.09528,0.0,2024-01-16 01:00:00,1.09197,0.0,-33.100000000000364,-0.003022058286465594,Long,Closed,7
8,0,10000.0,2024-01-16 22:00:00,1.08744,0.0,2024-01-17 16:00:00,1.08489,0.0,-25.5,-0.0023449569631427943,Long,Closed,8
9,0,10000.0,2024-01-17 18:00:00,1.08671,0.0,2024-01-18 13:00:00,1.08774,0.0,10.299999999999272,0.0009478149644338666,Long,Closed,9
10,0,10000.0,2024-01-19 00:00:00,1.088,0.0,2024-01-22 09:00:00,1.08916,0.0,11.599999999998545,0.0010661764705881015,Long,Closed,10
11,0,10000.0,2024-01-23 04:00:00,1.08928,0.0,2024-01-23 11:00:00,1.08695,0.0,-23.30000000000109,-0.002139027614571193,Long,Closed,11
12,0,10000.0,2024-01-24 00:00:00,1.08573,0.0,2024-01-24 21:00:00,1.08799,0.0,22.599999999998545,0.002081548819688002,Long,Closed,12
13,0,10000.0,2024-01-25 09:00:00,1.08988,0.0,2024-01-25 14:00:00,1.08792,0.0,-19.599999999998545,-0.001798363122545468,Long,Closed,13
14,0,10000.0,2024-01-26 04:00:00,1.08449,0.0,2024-01-26 08:00:00,1.08193,0.0,-25.599999999998545,-0.0023605565749798105,Long,Closed,14
15,0,10000.0,2024-01-26 10:00:00,1.08443,0.0,2024-01-28 23:00:00,1.08451,0.0,0.8000000000010914,7.377147441523118e-05,Long,Closed,15
