trader_id,strategy_id,instrument_id,account_id,opening_order_id,closing_order_id,entry,side,quantity,peak_qty,ts_init,ts_opened,ts_last,ts_closed,duration_ns,avg_px_open,avg_px_close,commissions,realized_return,realized_pnl,is_snapshot
BACKTESTER-001,ManualMACDCrossoverStrategy-000,EURUSD.SIM,SIM-001,O-20240103-190000-001-000-1,O-20240104-220000-001-000-2,BUY,FLAT,0,10000,1704308400000000000,2024-01-03 19:00:00+00:00,1704405600000000000,2024-01-04 22:00:00+00:00,97200000000000,1.091762397,1.0946213390000001,['0.00 USD'],0.00262,28.59 USD,True
BACKTESTER-001,ManualMACDCrossoverStrategy-000,EURUSD.SIM,SIM-001,O-20240105-140000-001-000-3,O-20240108-030000-001-000-4,BUY,FLAT,0,10000,1704463200000000000,2024-01-05 14:00:00+00:00,1704682800000000000,2024-01-08 03:00:00+00:00,219600000000000,1.0949,1.093281145,['0.00 USD'],-0.00148,-16.19 USD,True
BACKTESTER-001,ManualMACDCrossoverStrategy-000,EURUSD.SIM,SIM-001,O-20240108-130000-001-000-5,O-20240108-220000-001-000-6,BUY,FLAT,0,10000,1704718800000000000,2024-01-08 13:00:00+00:00,1704751200000000000,2024-01-08 22:00:00+00:00,32400000000000,1.095074989,1.095000713,['0.00 USD'],-7e-05,-0.75 USD,True
BACKTESTER-001,ManualMACDCrossoverStrategy-000,EURUSD.SIM,SIM-001,O-20240109-020000-001-000-7,O-20240109-040000-001-000-8,BUY,FLAT,0,10000,1704765600000000000,2024-01-09 02:00:00+00:00,1704772800000000000,2024-01-09 04:00:00+00:00,7200000000000,1.096268653,1.09560095,['0.00 USD'],-0.00061,-6.68 USD,True
BACKTESTER-001,ManualMACDCrossoverStrategy-000,EURUSD.SIM,SIM-001,O-20240110-010000-001-000-9,O-20240111-080000-001-000-10,BUY,FLAT,0,10000,1704848400000000000,2024-01-10 01:00:00+00:00,1704960000000000000,2024-01-11 08:00:00+00:00,111600000000000,1.093227969,1.0974937690000002,['0.00 USD'],0.0039,42.66 USD,True
BACKTESTER-001,ManualMACDCrossoverStrategy-000,EURUSD.SIM,SIM-001,O-20240111-210000-001-000-11,O-20240112-070000-001-000-12,BUY,FLAT,0,10000,1705006800000000000,2024-01-11 21:00:00+00:00,1705042800000000000,2024-01-12 07:00:00+00:00,36000000000000,1.097178389,1.096653908,['0.00 USD'],-0.00048,-5.25 USD,True
BACKTESTER-001,ManualMACDCrossoverStrategy-000,EURUSD.SIM,SIM-001,O-20240115-020000-001-000-13,O-20240115-090000-001-000-14,BUY,FLAT,0,10000,1705284000000000000,2024-01-15 02:00:00+00:00,1705309200000000000,2024-01-15 09:00:00+00:00,25200000000000,1.0964882749999998,1.094653556,['0.00 USD'],-0.00167,-18.35 USD,True
BACKTESTER-001,ManualMACDCrossoverStrategy-000,EURUSD.SIM,SIM-001,O-20240115-180000-001-000-15,O-20240116-000000-001-000-16,BUY,FLAT,0,10000,1705341600000000000,2024-01-15 18:00:00+00:00,1705363200000000000,2024-01-16 00:00:00+00:00,21600000000000,1.095289806,1.0919524310000002,['0.00 USD'],-0.00305,-33.37 USD,True
BACKTESTER-001,ManualMACDCrossoverStrategy-000,EURUSD.SIM,SIM-001,O-20240116-210000-001-000-17,O-20240117-150000-001-000-18,BUY,FLAT,0,10000,1705438800000000000,2024-01-16 21:00:00+00:00,1705503600000000000,2024-01-17 15:00:00+00:00,64800000000000,1.087459381,1.0848980529999999,['0.00 USD'],-0.00236,-25.61 USD,True
BACKTESTER-001,ManualMACDCrossoverStrategy-000,EURUSD.SIM,SIM-001,O-20240117-170000-001-000-19,O-20240118-120000-001-000-20,BUY,FLAT,0,10000,1705510800000000000,2024-01-17 17:00:00+00:00,1705579200000000000,2024-01-18 12:00:00+00:00,68400000000000,1.0866964959999998,1.087733741,['0.00 USD'],0.00095,10.37 USD,True
BACKTESTER-001,ManualMACDCrossoverStrategy-000,EURUSD.SIM,SIM-001,O-20240118-230000-001-000-21,O-20240122-080000-001-000-22,BUY,FLAT,0,10000,1705618800000000000,2024-01-18 23:00:00+00:00,1705910400000000000,2024-01-22 08:00:00+00:00,291600000000000,1.0879995160000002,1.089164135,['0.00 USD'],0.00107,11.65 USD,True
BACKTESTER-001,ManualMACDCrossoverStrategy-000,EURUSD.SIM,SIM-001,O-20240123-030000-001-000-23,O-20240123-100000-001-000-24,BUY,FLAT,0,10000,1705978800000000000,2024-01-23 03:00:00+00:00,1706004000000000000,2024-01-23 10:00:00+00:00,25200000000000,1.089277753,1.086933024,['0.00 USD'],-0.00215,-23.45 USD,True
BACKTESTER-001,ManualMACDCrossoverStrategy-000,EURUSD.SIM,SIM-001,O-20240123-230000-001-000-25,O-20240124-200000-001-000-26,BUY,FLAT,0,10000,1706050800000000000,2024-01-23 23:00:00+00:00,1706126400000000000,2024-01-24 20:00:00+00:00,75600000000000,1.085729506,1.087993168,['0.00 USD'],0.00208,22.63 USD,True
BACKTESTER-001,ManualMACDCrossoverStrategy-000,EURUSD.SIM,SIM-001,O-20240125-080000-001-000-27,O-20240125-130000-001-000-28,BUY,FLAT,0,10000,1706169600000000000,2024-01-25 08:00:00+00:00,1706187600000000000,2024-01-25 13:00:00+00:00,18000000000000,1.089886293,1.08792,['0.00 USD'],-0.0018,-19.66 USD,True
BACKTESTER-001,ManualMACDCrossoverStrategy-000,EURUSD.SIM,SIM-001,O-20240126-030000-001-000-29,O-20240126-070000-001-000-30,BUY,FLAT,0,10000,1706238000000000000,2024-01-26 03:00:00+00:00,1706252400000000000,2024-01-26 07:00:00+00:00,14400000000000,1.084499096,1.0819349900000002,['0.00 USD'],-0.00236,-25.64 USD,True
